postcodes,num,name
AL1,1241,AL
AL2,650,AL
AL3,782,AL
AL4,660,AL
AL6,2,AL
B10,17,B1
B16,3,B1
B18,7,B1
B25,28,B2
B26,17,B2
B31,34,B3
B33,30,B3
B34,6,B3
B36,3,B3
B38,1,B3
B46,16,B4
B47,7,B4
B49,305,B4
B50,15,B5
B62,1,B6
B63,121,B6
B64,33,B6
B65,1,B6
B66,2,B6
B76,5,B7
B77,27,B7
B78,144,B7
B79,21,B7
B80,238,B8
B93,3,B9
B94,141,B9
B95,171,B9
B96,24,B9
B97,12,B9
B98,58,B9
BA1,535,BA
BA14,113,BA
BA15,756,BA
BA2,809,BA
BA3,12,BA
BB1,19,BB
BB10,27,BB
BB12,20,BB
BB2,103,BB
BB3,20,BB
BB4,7,BB
BB5,1289,BB
BB6,2,BB
BB8,64,BB
BB9,721,BB
BD11,67,BD
BD12,41,BD
BD15,1,BD
BD18,6,BD
BD19,936,BD
BD2,1,BD
BD8,2,BD
BD9,5,BD
BH11,1,BH
BH12,6,BH
BH15,56,BH
BH16,2,BH
BH17,209,BH
BH18,384,BH
BH21,271,BH
BH22,3,BH
BL0,4,BL
BL3,6,BL
BL4,57,BL
BL5,2,BL
BL8,2,BL
BL9,20,BL
BN1,165,BN
BN10,2,BN
BN11,127,BN
BN12,373,BN
BN13,1587,BN
BN14,1128,BN
BN16,186,BN
BN17,100,BN
BN2,89,BN
BN22,2,BN
BN23,172,BN
BN24,5,BN
BN27,7,BN
BN3,88,BN
BN41,79,BN
BN42,9,BN
BN45,2,BN
BN5,105,BN
BN6,168,BN
BN7,30,BN
BN8,44,BN
BR1,7,BR
BR2,13,BR
BR3,88,BR
BR4,204,BR
BR5,70,BR
BR7,43,BR
BR8,49,BR
BS14,34,BS
BS15,95,BS
BS16,877,BS
BS24,1,BS
BS26,12,BS
BS27,14,BS
BS28,4,BS
BS3,24,BS
BS30,5,BS
BS34,1,BS
BS36,33,BS
BS39,44,BS
BS4,354,BS
BS40,12,BS
BS7,62,BS
CB25,1,CB
CB6,5,CB
CB7,96,CB
CB8,2,CB
CH1,4,CH
CH2,17,CH
CH4,143,CH
CH41,9,CH
CH42,110,CH
CH43,13,CH
CH62,784,CH
CH63,247,CH
CM0,28,CM
CM1,48,CM
CM11,1,CM
CM13,276,CM
CM14,170,CM
CM15,359,CM
CM2,845,CM
CM3,140,CM
CM4,48,CM
CM9,4,CM
CR0,59,CR
CR4,10,CR
CR7,58,CR
CT10,67,CT
CT13,4,CT
CT15,2,CT
CT3,32,CT
CV1,11,CV
CV10,480,CV
CV11,409,CV
CV12,256,CV
CV13,19,CV
CV2,8,CV
CV21,22,CV
CV22,15,CV
CV23,10,CV
CV3,26,CV
CV32,5,CV
CV33,19,CV
CV34,4,CV
CV35,195,CV
CV37,29,CV
CV4,195,CV
CV47,106,CV
CV5,237,CV
CV6,25,CV
CV7,75,CV
CV9,177,CV
DA1,100,DA
DA10,1,DA
DA14,61,DA
DA15,7,DA
DA16,77,DA
DA17,6,DA
DA2,16,DA
DA4,9,DA
DA5,252,DA
DA6,101,DA
DA7,155,DA
DA8,9,DA
DA9,34,DA
DE21,8,DE
DE5,48,DE
DE55,18,DE
DE56,87,DE
DE7,46,DE
DE75,3,DE
DN11,1,DN
DN3,8,DN
DN4,50,DN
DN7,3,DN
DN8,78,DN
DY10,744,DY
DY11,665,DY
DY12,335,DY
DY13,810,DY
DY14,78,DY
DY2,28,DY
DY5,18,DY
DY8,26,DY
DY9,224,DY
E11,111,E1
E12,3,E1
E13,19,E1
E16,2,E1
E18,15,E1
EH51,22,EH
EN5,4,EN
EX1,61,EX
EX16,20,EX
EX2,51,EX
EX31,35,EX
EX32,54,EX
EX33,2,EX
EX37,1,EX
EX4,107,EX
FK1,71,FK
FK10,44,FK
FK12,11,FK
FK13,11,FK
FK14,11,FK
FK15,13,FK
FK16,13,FK
FK17,13,FK
FK2,65,FK
FK3,22,FK
FK4,22,FK
FK5,22,FK
FK6,22,FK
FK7,44,FK
FK8,72,FK
FK9,22,FK
FY1,42,FY
FY2,30,FY
FY3,16,FY
FY4,10,FY
FY5,6,FY
G63,52,G6
G74,34,G7
G75,57,G7
GL1,184,GL
GL18,2,GL
GL19,14,GL
GL2,603,GL
GL3,1193,GL
GL4,95,GL
GL50,22,GL
GL51,208,GL
GL52,48,GL
GL53,18,GL
GU1,4,GU
GU10,14,GU
GU11,2,GU
GU12,4,GU
GU14,2,GU
GU15,2,GU
GU2,3,GU
GU23,1,GU
GU3,20,GU
GU34,10,GU
GU35,4,GU
GU5,3,GU
GU51,4,GU
GU52,4,GU
GU7,139,GU
GU8,2,GU
GU9,16,GU
HA0,6,HA
HA1,182,HA
HA2,1424,HA
HA3,843,HA
HA5,1276,HA
HA7,34,HA
HA8,135,HA
HA9,1,HA
HD1,54,HD
HD2,423,HD
HD3,142,HD
HD4,11,HD
HD5,323,HD
HD6,91,HD
HD8,19,HD
HD9,241,HD
HG1,111,HG
HG2,490,HG
HG3,150,HG
HG4,5,HG
HG5,30,HG
HP10,36,HP
HP14,22,HP
HP15,18,HP
HP2,8,HP
HP7,3,HP
HP9,123,HP
HR1,164,HR
HR2,140,HR
HR4,77,HR
HR6,1,HR
HR7,78,HR
HR8,58,HR
HU10,2,HU
HU13,3,HU
HU15,23,HU
HU3,34,HU
HU4,33,HU
HU5,24,HU
HU6,2,HU
HU7,6,HU
HU8,33,HU
HU9,35,HU
HX1,62,HX
HX2,32,HX
HX3,50,HX
HX4,168,HX
HX5,118,HX
HX6,207,HX
IG1,2,IG
IG11,156,IG
IG2,1,IG
IG3,6,IG
IG4,3,IG
IG5,7,IG
IG6,147,IG
IG7,210,IG
IG8,3,IG
IP26,8,IP
IP27,83,IP
IP28,34,IP
IP29,12,IP
IP30,4,IP
IP31,23,IP
IP32,24,IP
IP33,119,IP
KT16,2,KT
KT3,1,KT
L20,64,L2
L21,30,L2
L22,2,L2
L23,11,L2
L30,10,L3
L31,4,L3
L35,4,L3
L36,192,L3
L37,16,L3
L39,1,L3
L40,1,L4
LA12,72,LA
LA13,18,LA
LA14,11,LA
LA15,89,LA
LA16,12,LA
LE1,2,LE
LE10,91,LE
LE11,228,LE
LE12,22,LE
LE13,337,LE
LE14,65,LE
LE18,3,LE
LE2,120,LE
LE3,4,LE
LE4,42,LE
LE5,377,LE
LE67,65,LE
LE7,23,LE
LE9,5,LE
LS10,28,LS
LS11,42,LS
LS12,3,LS
LS17,120,LS
LS2,2,LS
LS22,10,LS
LS26,3,LS
LS27,27,LS
LS6,15,LS
LS7,566,LS
LS8,71,LS
M11,1,M1
M14,1,M1
M15,5,M1
M16,154,M1
M20,2,M2
M21,2,M2
M22,166,M2
M23,93,M2
M26,20,M2
M27,6,M2
M28,71,M2
M29,217,M2
M31,6,M3
M32,115,M3
M33,36,M3
M40,5,M4
M41,966,M4
M46,112,M4
ME1,5,ME
ME10,429,ME
ME13,1,ME
ME14,45,ME
ME15,219,ME
ME16,149,ME
ME17,49,ME
ME18,10,ME
ME19,5,ME
ME20,10,ME
ME6,5,ME
ME9,114,ME
MK45,4,MK
ML10,113,ML
ML3,6,ML
ML9,12,ML
N15,55,N1
N16,219,N1
NG11,4,NG
NG12,51,NG
NG15,322,NG
NG16,6,NG
NG17,86,NG
NG2,4,NG
NG22,17,NG
NG24,13,NG
NG25,1,NG
NG3,3,NG
NG32,4,NG
NG4,6,NG
NG5,1,NG
NG6,32,NG
NN1,66,NN
NN11,2,NN
NN17,1,NN
NN2,74,NN
NN3,435,NN
NN4,279,NN
NN5,679,NN
NN7,58,NN
NR10,6,NR
NR11,1,NR
NR12,8,NR
NR28,112,NR
NR30,144,NR
NR31,75,NR
NW11,156,NW
NW2,380,NW
NW4,198,NW
NW7,119,NW
NW9,54,NW
OL13,1,OL
OL2,9,OL
OX1,66,OX
OX11,10,OX
OX14,6,OX
OX15,23,OX
OX16,32,OX
OX17,9,OX
OX2,63,OX
OX25,14,OX
OX26,245,OX
OX27,28,OX
OX3,85,OX
OX33,9,OX
OX4,69,OX
PE1,126,PE
PE12,402,PE
PE2,127,PE
PE28,8,PE
PE3,100,PE
PE4,178,PE
PE5,7,PE
PE6,11,PE
PE7,99,PE
PE8,56,PE
PE9,4,PE
PL1,91,PL
PL2,171,PL
PL21,82,PL
PL3,184,PL
PL4,127,PL
PL5,133,PL
PL6,360,PL
PL7,346,PL
PL8,83,PL
PL9,176,PL
PO1,76,PO
PO16,6,PO
PO18,18,PO
PO19,165,PO
PO2,306,PO
PO20,34,PO
PO3,12,PO
PO4,30,PO
PO5,53,PO
PO6,236,PO
PO7,64,PO
PO9,4,PO
PR1,228,PR
PR2,451,PR
PR3,9,PR
PR4,25,PR
PR8,80,PR
PR9,17,PR
RG1,54,RG
RG12,4,RG
RG2,180,RG
RG30,244,RG
RG31,123,RG
RG4,112,RG
RG40,21,RG
RG41,18,RG
RG45,4,RG
RG5,7,RG
RG6,11,RG
RG8,1,RG
RG9,10,RG
RH10,621,RH
RH11,578,RH
RH12,441,RH
RH13,285,RH
RH15,547,RH
RH16,682,RH
RH17,479,RH
RH18,469,RH
RH19,616,RH
RH6,2,RH
RH7,4,RH
RM10,221,RM
RM12,3,RM
RM13,7,RM
RM3,2,RM
RM5,9,RM
RM6,12,RM
RM7,10,RM
RM8,319,RM
RM9,109,RM
S10,37,S1
S11,16,S1
S12,91,S1
S13,6,S1
S14,8,S1
S17,60,S1
S20,388,S2
S26,2,S2
S35,4,S3
S36,1,S3
S60,232,S6
S61,140,S6
S62,4,S6
S65,66,S6
S66,22,S6
SA1,46,SA
SA2,8,SA
SA34,9,SA
SA4,10,SA
SA5,292,SA
SA6,1,SA
SA61,1,SA
SA63,7,SA
SA66,45,SA
SA67,47,SA
SA68,2,SA
SE11,8,SE
SE12,52,SE
SE13,2,SE
SE19,2,SE
SE23,204,SE
SE24,3,SE
SE25,32,SE
SE26,545,SE
SE3,108,SE
SE5,9,SE
SE6,97,SE
SE9,380,SE
SG15,28,SG
SG16,4,SG
SG17,23,SG
SK1,14,SK
SK14,2,SK
SK2,22,SK
SK3,199,SK
SK6,439,SK
SK7,129,SK
SK8,90,SK
SL1,1,SL
SL6,300,SL
SL7,217,SL
SM1,86,SM
SM2,5,SM
SM4,47,SM
SM5,52,SM
SM6,29,SM
SN1,1,SN
SN11,2,SN
SN12,71,SN
SN15,17,SN
SN4,65,SN
SO20,1,SO
SO21,179,SO
SO22,1254,SO
SO23,967,SO
SP1,410,SP
SP10,425,SP
SP11,124,SP
SP2,203,SP
SP4,99,SP
SP5,264,SP
SP6,4,SP
SS0,150,SS
SS1,130,SS
SS11,1,SS
SS13,5,SS
SS14,24,SS
SS15,32,SS
SS16,104,SS
SS2,315,SS
SS3,15,SS
SS4,8,SS
SS5,122,SS
SS6,355,SS
SS7,12,SS
SS9,24,SS
ST11,10,ST
ST3,43,ST
ST4,34,ST
ST5,5,ST
ST6,220,ST
ST7,54,ST
ST8,12,ST
SW12,116,SW
SW16,2,SW
SW19,44,SW
SW1X,6,SW
SW2,100,SW
SW20,64,SW
SW3,8,SW
SW4,81,SW
SW5,4,SW
SW7,4,SW
SW8,160,SW
SW9,74,SW
SY4,75,SY
TA1,4,TA
TA2,2,TA
TA22,52,TA
TA23,60,TA
TA24,319,TA
TA4,88,TA
TA5,1,TA
TA6,4,TA
TA7,3,TA
TA8,162,TA
TA9,48,TA
TN1,6,TN
TN10,228,TN
TN11,165,TN
TN12,164,TN
TN13,20,TN
TN14,17,TN
TN15,19,TN
TN16,5,TN
TN17,22,TN
TN18,10,TN
TN19,2,TN
TN2,15,TN
TN20,141,TN
TN21,22,TN
TN22,36,TN
TN23,29,TN
TN24,14,TN
TN25,2,TN
TN26,8,TN
TN27,80,TN
TN3,139,TN
TN31,30,TN
TN32,47,TN
TN33,99,TN
TN34,20,TN
TN35,308,TN
TN36,7,TN
TN37,23,TN
TN38,52,TN
TN4,23,TN
TN5,239,TN
TN6,1316,TN
TN7,33,TN
TN8,20,TN
TN9,108,TN
TQ1,386,TQ
TQ12,8,TQ
TQ2,439,TQ
TQ3,382,TQ
TQ4,321,TQ
TQ5,306,TQ
TQ6,11,TQ
TQ9,1,TQ
TS1,45,TS
TS17,2,TS
TS18,27,TS
TS19,77,TS
TS2,4,TS
TS20,21,TS
TS21,6,TS
TS3,108,TS
TS4,23,TS
TS5,46,TS
TS7,21,TS
TS8,14,TS
TW10,9,TW
TW11,26,TW
TW12,1,TW
TW3,18,TW
TW7,81,TW
TW9,2,TW
UB5,15,UB
UB6,2,UB
W14,6,W1
WA13,43,WA
WA14,3,WA
WA15,1,WA
WA16,2,WA
WA2,6,WA
WA3,198,WA
WA4,16,WA
WA5,1,WA
WA8,1,WA
WA9,1,WA
WD17,2,WD
WD25,9,WD
WF12,39,WF
WF13,269,WF
WF14,75,WF
WF15,1788,WF
WF16,1217,WF
WF17,432,WF
WF5,2,WF
WN1,524,WN
WN2,92,WN
WN3,51,WN
WN4,167,WN
WN5,355,WN
WN6,592,WN
WN7,8,WN
WR13,9,WR
WR14,2,WR
WR2,158,WR
WR3,2,WR
WR4,23,WR
WR5,3,WR
WR6,12,WR
WS10,55,WS
WS2,1,WS
WV1,15,WV
WV10,274,WV
WV11,229,WV
WV12,18,WV
WV13,33,WV
WV14,68,WV
WV2,6,WV
WV3,17,WV
WV4,15,WV
WV5,1,WV
WV6,8,WV
WV9,4,WV
YO1,12,YO
YO10,19,YO
YO11,141,YO
YO12,270,YO
YO13,18,YO
YO19,2,YO
YO23,5,YO
YO24,132,YO
YO26,109,YO
YO30,190,YO
YO31,93,YO
YO32,194,YO
YO42,1,YO
YO43,33,YO
YO51,85,YO
YO60,1,YO
YO61,39,YO
YO8,3,YO
